COD_PACTO,COD_ZONA,LETRA_PACTO,GLOSA_PACTO,COD_IMFD,GLOSA_IMFD,COD_SERVEL,GLOSA_SERVEL
160,6027,XC,"A PULSO, POR EL BUEN VIVIR (D27)",11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
192,6001,YQ,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD
192,6002,YQ,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD
192,6003,YQ,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD
192,6004,YQ,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD
192,6005,YQ,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD
192,6006,YQ,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD
192,6007,YQ,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD
192,6008,YQ,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD
192,6009,YQ,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD
192,6010,YQ,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD
192,6011,YQ,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD
192,6012,YQ,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD
192,6013,YQ,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD
192,6014,YQ,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD
192,6015,YQ,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD
192,6016,YQ,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD
192,6017,YQ,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD
192,6018,YQ,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD
192,6019,YQ,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD
192,6020,YQ,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD
192,6021,YQ,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD
192,6022,YQ,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD
192,6023,YQ,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD
192,6024,YQ,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD
192,6025,YQ,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD
192,6026,YQ,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD
192,6027,YQ,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD
192,6028,YQ,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD,3,APRUEBO DIGNIDAD
304,6001,WK,ARICA SIEMPRE ARICA (D1),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
306,6004,WJ,ASAMBLEA CONSTITUYENTE ATACAMA,10,LA LISTA DEL PUEBLO Y OTROS,5,INDEPENDIENTES
241,6020,ZW,ASAMBLEA POPULAR CONSTITUYENTE (D20),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
245,6017,XI,ASAMBLEA POPULAR POR LA DIGNIDAD (D17),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
246,6002,XN,AUTONOMIA SOCIAL Y SINDICAL TARAPACA (D2),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
233,6021,F,BIOBIO SIN PARTIDOS (D21),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
250,6002,ZF,CABILDO AUTOCONVOCADO (D2),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
225,6024,W,CHILE INDEPENDIENTE (D24),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
165,6019,YX,CIUDADANOS CRISTIANOS,7,CIUDADANOS CRISTIANOS,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
165,6021,YX,CIUDADANOS CRISTIANOS,7,CIUDADANOS CRISTIANOS,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
165,6022,YX,CIUDADANOS CRISTIANOS,7,CIUDADANOS CRISTIANOS,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
165,6023,YX,CIUDADANOS CRISTIANOS,7,CIUDADANOS CRISTIANOS,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
165,6024,YX,CIUDADANOS CRISTIANOS,7,CIUDADANOS CRISTIANOS,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
165,6026,YX,CIUDADANOS CRISTIANOS,7,CIUDADANOS CRISTIANOS,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
252,6017,YO,COMUNIDAD INDEPENDIENTE DE MAULE (D17),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
292,6008,XL,COMUNIDAD INDEPENDIENTE VEN SEREMOS (D8),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
176,6028,ZI,COORDINADORA SOCIAL DE MAGALLANES (D28),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
253,6016,YZ,CORRIENTES INDEPENDIENTES (D16),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
226,6006,ZM,DECISION CIUDADANA (D6),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
256,6023,J,ELIGE LA LISTA DEL PUEBLO (D23),10,LA LISTA DEL PUEBLO Y OTROS,5,INDEPENDIENTES
290,6011,XF,ENERGIA INDEPENDIENTE (D11),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
257,6019,XJ,"FUERZA SOCIAL DE ÑUBLE, LA LISTA DEL PUEBLO (D19)",10,LA LISTA DEL PUEBLO Y OTROS,5,INDEPENDIENTES
999,6001,,INDEPENDIENTES,11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
999,6002,,INDEPENDIENTES,11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
999,6003,,INDEPENDIENTES,11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
999,6004,,INDEPENDIENTES,11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
999,6006,,INDEPENDIENTES,11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
999,6009,,INDEPENDIENTES,11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
999,6010,,INDEPENDIENTES,11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
999,6011,,INDEPENDIENTES,11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
999,6012,,INDEPENDIENTES,11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
999,6015,,INDEPENDIENTES,11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
999,6016,,INDEPENDIENTES,11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
999,6019,,INDEPENDIENTES,11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
999,6020,,INDEPENDIENTES,11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
999,6023,,INDEPENDIENTES,11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
999,6025,,INDEPENDIENTES,11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
999,6026,,INDEPENDIENTES,11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
282,6010,H,INDEPENDIENTES COMO TU (D10),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
179,6011,ZY,INDEPENDIENTES CON CHILE (D11),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
259,6002,A,INDEPENDIENTES DE TARAPACA (D2),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
198,6019,YF,INDEPENDIENTES DE ÑUBLE POR LA NUEVA CONSTITUCION (D19),9,INDEPENDIENTES POR LA NUEVA CONSTITUCION Y OTROS,5,INDEPENDIENTES
300,6005,WI,INDEPENDIENTES DEL APRUEBO REGION COQUIMBO,11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
171,6020,I,INDEPENDIENTES DEL BIOBIO POR UNA NUEVA CONSTITUCION (D20),9,INDEPENDIENTES POR LA NUEVA CONSTITUCION Y OTROS,5,INDEPENDIENTES
204,6003,L,INDEPENDIENTES DEL NORTE GRANDE POR UNA NUEVA CONSTITUCION (D3),9,INDEPENDIENTES POR LA NUEVA CONSTITUCION Y OTROS,5,INDEPENDIENTES
211,6006,S,INDEPENDIENTES DISTRITO 6 + LISTA DEL PUEBLO (D6),10,LA LISTA DEL PUEBLO Y OTROS,5,INDEPENDIENTES
181,6026,ZA,INDEPENDIENTES NUEVA CONSTITUCION (D26),9,INDEPENDIENTES POR LA NUEVA CONSTITUCION Y OTROS,5,INDEPENDIENTES
261,6010,ZT,INDEPENDIENTES POR LA NUEVA CONSTITUCION  (D10),9,INDEPENDIENTES POR LA NUEVA CONSTITUCION Y OTROS,5,INDEPENDIENTES
260,6011,ZT,INDEPENDIENTES POR LA NUEVA CONSTITUCION (D11),9,INDEPENDIENTES POR LA NUEVA CONSTITUCION Y OTROS,5,INDEPENDIENTES
275,6014,ZT,INDEPENDIENTES POR LA NUEVA CONSTITUCION (D14),9,INDEPENDIENTES POR LA NUEVA CONSTITUCION Y OTROS,5,INDEPENDIENTES
289,6017,ZT,INDEPENDIENTES POR LA NUEVA CONSTITUCION (D17),9,INDEPENDIENTES POR LA NUEVA CONSTITUCION Y OTROS,5,INDEPENDIENTES
239,6022,ZT,INDEPENDIENTES POR LA NUEVA CONSTITUCION (D22),9,INDEPENDIENTES POR LA NUEVA CONSTITUCION Y OTROS,5,INDEPENDIENTES
240,6023,ZT,INDEPENDIENTES POR LA NUEVA CONSTITUCION (D23),9,INDEPENDIENTES POR LA NUEVA CONSTITUCION Y OTROS,5,INDEPENDIENTES
228,6024,ZT,INDEPENDIENTES POR LA NUEVA CONSTITUCION (D24),9,INDEPENDIENTES POR LA NUEVA CONSTITUCION Y OTROS,5,INDEPENDIENTES
196,6025,ZT,INDEPENDIENTES POR LA NUEVA CONSTITUCION (D25),9,INDEPENDIENTES POR LA NUEVA CONSTITUCION Y OTROS,5,INDEPENDIENTES
308,6004,ZT,INDEPENDIENTES POR LA NUEVA CONSTITUCION (D4),9,INDEPENDIENTES POR LA NUEVA CONSTITUCION Y OTROS,5,INDEPENDIENTES
262,6006,ZT,INDEPENDIENTES POR LA NUEVA CONSTITUCION (D6),9,INDEPENDIENTES POR LA NUEVA CONSTITUCION Y OTROS,5,INDEPENDIENTES
301,6005,WB,INDEPENDIENTES POR LA REGION DE COQUIMBO (D5),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
303,6001,YV,INDEPENDIENTES POR UNA NUEVA CONSTITUCION (D1),9,INDEPENDIENTES POR LA NUEVA CONSTITUCION Y OTROS,5,INDEPENDIENTES
268,6012,YV,INDEPENDIENTES POR UNA NUEVA CONSTITUCION (D12),9,INDEPENDIENTES POR LA NUEVA CONSTITUCION Y OTROS,5,INDEPENDIENTES
227,6021,YV,INDEPENDIENTES POR UNA NUEVA CONSTITUCION (D21),9,INDEPENDIENTES POR LA NUEVA CONSTITUCION Y OTROS,5,INDEPENDIENTES
199,6007,YV,INDEPENDIENTES POR UNA NUEVA CONSTITUCION (D7),9,INDEPENDIENTES POR LA NUEVA CONSTITUCION Y OTROS,5,INDEPENDIENTES
273,6009,YV,INDEPENDIENTES POR UNA NUEVA CONSTITUCION (D9),9,INDEPENDIENTES POR LA NUEVA CONSTITUCION Y OTROS,5,INDEPENDIENTES
288,6013,YS,INDEPENDIENTES SIN PADRINOS (D13),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
280,6008,YU,INDEPENDIENTES Y MOVIMIENTOS SOCIALES DEL APRUEBO (D8),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
175,6026,G,INSULARES E INDEPENDIENTES (D26),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
272,6010,ZN,LA LISTA DEL PUEBLO (D10),10,LA LISTA DEL PUEBLO Y OTROS,5,INDEPENDIENTES
269,6013,ZN,LA LISTA DEL PUEBLO (D13),10,LA LISTA DEL PUEBLO Y OTROS,5,INDEPENDIENTES
203,6017,ZN,LA LISTA DEL PUEBLO (D17),10,LA LISTA DEL PUEBLO Y OTROS,5,INDEPENDIENTES
271,6003,ZN,LA LISTA DEL PUEBLO (D3),10,LA LISTA DEL PUEBLO Y OTROS,5,INDEPENDIENTES
266,6007,ZN,LA LISTA DEL PUEBLO (D7),10,LA LISTA DEL PUEBLO Y OTROS,5,INDEPENDIENTES
270,6008,ZN,LA LISTA DEL PUEBLO (D8),10,LA LISTA DEL PUEBLO Y OTROS,5,INDEPENDIENTES
187,6015,YP,LA LISTA DEL PUEBLO 100% INDEPENDIENTES (D15),10,LA LISTA DEL PUEBLO Y OTROS,5,INDEPENDIENTES
285,6012,YL,LA LISTA DEL PUEBLO DISTRITO 12 (D12),10,LA LISTA DEL PUEBLO Y OTROS,5,INDEPENDIENTES
178,6014,ZN,LA LISTA DEL PUEBLO DISTRITO 14 (D14),10,LA LISTA DEL PUEBLO Y OTROS,5,INDEPENDIENTES
294,6009,N,LA LISTA DEL PUEBLO DISTRITO 9 (D9),10,LA LISTA DEL PUEBLO Y OTROS,5,INDEPENDIENTES
170,6018,ZD,LA LISTA DEL PUEBLO MAULE SUR (D18),10,LA LISTA DEL PUEBLO Y OTROS,5,INDEPENDIENTES
296,6020,ZN,LA LISTA DEL PUEBLO(D20),10,LA LISTA DEL PUEBLO Y OTROS,5,INDEPENDIENTES
182,6001,YB,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO
182,6002,YB,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO
182,6003,YB,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO
182,6004,YB,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO
182,6005,YB,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO
182,6006,YB,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO
182,6007,YB,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO
