COD_PACTO,COD_ZONA,LETRA_PACTO,GLOSA_PACTO,COD_IMFD,GLOSA_IMFD,COD_SERVEL,GLOSA_SERVEL
182,6008,YB,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO
182,6009,YB,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO
182,6010,YB,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO
182,6011,YB,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO
182,6012,YB,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO
182,6013,YB,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO
182,6014,YB,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO
182,6015,YB,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO
182,6016,YB,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO
182,6017,YB,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO
182,6018,YB,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO
182,6019,YB,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO
182,6020,YB,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO
182,6021,YB,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO
182,6022,YB,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO
182,6023,YB,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO
182,6024,YB,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO
182,6025,YB,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO
182,6026,YB,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO
182,6027,YB,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO
182,6028,YB,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO,2,LISTA DEL APRUEBO
214,6005,WD,LISTA DEL PUEBLO - MOVIMIENTO TERRITORIAL CONSTITUYENTE (D5),10,LA LISTA DEL PUEBLO Y OTROS,5,INDEPENDIENTES
185,6025,Q,LISTA DEL PUEBLO TRANSFORMANDO DESDE EL WILLI (D25),10,LA LISTA DEL PUEBLO Y OTROS,5,INDEPENDIENTES
202,6024,XD,LISTA DEL PUEBLO-RIOS INDEPENDIENTES (D24),10,LA LISTA DEL PUEBLO Y OTROS,5,INDEPENDIENTES
234,6007,YI,LISTA INDEPENDIENTE PARTO SOCIAL (D7),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
293,6013,XH,LISTA POR LA JUSTICIA SOCIAL (D13),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
201,6007,YT,LISTA SOCIAL PODER CONSTITUYENTE A TODA COSTA (D7),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
212,6028,XR,MAGALLANICOS NO NEUTRALES (D28),9,INDEPENDIENTES POR LA NUEVA CONSTITUCION Y OTROS,5,INDEPENDIENTES
183,6003,ZZ,MOVIMIENTO INDEPENDIENTES DEL NORTE (D3),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
180,6011,XT,MOVIMIENTO SOCIAL CONSTITUYENTE / LA LISTA DEL PUEBLO (D11),10,LA LISTA DEL PUEBLO Y OTROS,5,INDEPENDIENTES
254,6022,ZE,MOVIMIENTO SOCIAL LA LISTA DEL PUEBLO (D22),10,LA LISTA DEL PUEBLO Y OTROS,5,INDEPENDIENTES
251,6010,ZL,MOVIMIENTOS SOCIALES : UNIDAD DE INDEPENDIENTES (D10),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
153,6015,P,MOVIMIENTOS SOCIALES AUTONOMOS (D15),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
249,6006,YK,MOVIMIENTOS SOCIALES INDEPENDIENTES (D6),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
248,6009,ZH,MOVIMIENTOS SOCIALES PLURINACIONALES E INDEPENDIENTES (D9),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
247,6002,XB,NOBLES HIJXOS DE TARAPACA (D2),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
236,6025,ZQ,NUESTRAS VOCES (D25),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
264,6022,ZK,ORGANIZACIONES SOCIALES Y TERRITORIALES DEL WALLMAPU (D22),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
172,6023,ZK,ORGANIZACIONES SOCIALES Y TERRITORIALES DEL WALLMAPU (D23),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
231,6001,ZR,PARTIDO DE TRABAJADORES REVOLUCIONARIOS,5,PARTIDO DE TRABAJADORES REVOLUCIONARIOS,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
231,6003,ZR,PARTIDO DE TRABAJADORES REVOLUCIONARIOS,5,PARTIDO DE TRABAJADORES REVOLUCIONARIOS,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
231,6007,ZR,PARTIDO DE TRABAJADORES REVOLUCIONARIOS,5,PARTIDO DE TRABAJADORES REVOLUCIONARIOS,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
231,6008,ZR,PARTIDO DE TRABAJADORES REVOLUCIONARIOS,5,PARTIDO DE TRABAJADORES REVOLUCIONARIOS,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
231,6009,ZR,PARTIDO DE TRABAJADORES REVOLUCIONARIOS,5,PARTIDO DE TRABAJADORES REVOLUCIONARIOS,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
231,6010,ZR,PARTIDO DE TRABAJADORES REVOLUCIONARIOS,5,PARTIDO DE TRABAJADORES REVOLUCIONARIOS,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
231,6012,ZR,PARTIDO DE TRABAJADORES REVOLUCIONARIOS,5,PARTIDO DE TRABAJADORES REVOLUCIONARIOS,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
231,6013,ZR,PARTIDO DE TRABAJADORES REVOLUCIONARIOS,5,PARTIDO DE TRABAJADORES REVOLUCIONARIOS,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
231,6023,ZR,PARTIDO DE TRABAJADORES REVOLUCIONARIOS,5,PARTIDO DE TRABAJADORES REVOLUCIONARIOS,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
215,6004,XA,PARTIDO ECOLOGISTA VERDE,4,PARTIDO ECOLOGISTA VERDE,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
215,6005,XA,PARTIDO ECOLOGISTA VERDE,4,PARTIDO ECOLOGISTA VERDE,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
215,6008,XA,PARTIDO ECOLOGISTA VERDE,4,PARTIDO ECOLOGISTA VERDE,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
215,6009,XA,PARTIDO ECOLOGISTA VERDE,4,PARTIDO ECOLOGISTA VERDE,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
215,6010,XA,PARTIDO ECOLOGISTA VERDE,4,PARTIDO ECOLOGISTA VERDE,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
215,6011,XA,PARTIDO ECOLOGISTA VERDE,4,PARTIDO ECOLOGISTA VERDE,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
215,6012,XA,PARTIDO ECOLOGISTA VERDE,4,PARTIDO ECOLOGISTA VERDE,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
215,6013,XA,PARTIDO ECOLOGISTA VERDE,4,PARTIDO ECOLOGISTA VERDE,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
215,6014,XA,PARTIDO ECOLOGISTA VERDE,4,PARTIDO ECOLOGISTA VERDE,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
215,6015,XA,PARTIDO ECOLOGISTA VERDE,4,PARTIDO ECOLOGISTA VERDE,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
215,6016,XA,PARTIDO ECOLOGISTA VERDE,4,PARTIDO ECOLOGISTA VERDE,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
215,6019,XA,PARTIDO ECOLOGISTA VERDE,4,PARTIDO ECOLOGISTA VERDE,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
215,6020,XA,PARTIDO ECOLOGISTA VERDE,4,PARTIDO ECOLOGISTA VERDE,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
215,6021,XA,PARTIDO ECOLOGISTA VERDE,4,PARTIDO ECOLOGISTA VERDE,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
215,6023,XA,PARTIDO ECOLOGISTA VERDE,4,PARTIDO ECOLOGISTA VERDE,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
215,6024,XA,PARTIDO ECOLOGISTA VERDE,4,PARTIDO ECOLOGISTA VERDE,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
216,6006,XG,PARTIDO HUMANISTA,8,PARTIDO HUMANISTA,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
216,6007,XG,PARTIDO HUMANISTA,8,PARTIDO HUMANISTA,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
216,6008,XG,PARTIDO HUMANISTA,8,PARTIDO HUMANISTA,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
216,6011,XG,PARTIDO HUMANISTA,8,PARTIDO HUMANISTA,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
216,6012,XG,PARTIDO HUMANISTA,8,PARTIDO HUMANISTA,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
216,6028,XG,PARTIDO HUMANISTA,8,PARTIDO HUMANISTA,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
232,6027,YD,PATAGONIA SOMOS TODOS (D27),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
267,6002,E,PUEBLO UNIDO TARAPACA (D2),10,LA LISTA DEL PUEBLO Y OTROS,5,INDEPENDIENTES
200,6028,XM,REGIONALISMO CIUDADANO INDEPENDIENTE (D28),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
242,6028,YE,REPUBLICA DE LOS INDEPENDIENTES DE MAGALLANES (D28),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
263,6016,XV,SEXTA UNIDA (D16),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
197,6007,D,SOBERANIA CIUDADANA (D7),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
305,6001,WE,SUMATE AHORA (D1),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES
220,6006,ZB,UNION PATRIOTICA,6,UNION PATRIOTICA,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
220,6007,ZB,UNION PATRIOTICA,6,UNION PATRIOTICA,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
220,6008,ZB,UNION PATRIOTICA,6,UNION PATRIOTICA,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
220,6009,ZB,UNION PATRIOTICA,6,UNION PATRIOTICA,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
220,6010,ZB,UNION PATRIOTICA,6,UNION PATRIOTICA,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
220,6011,ZB,UNION PATRIOTICA,6,UNION PATRIOTICA,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
220,6012,ZB,UNION PATRIOTICA,6,UNION PATRIOTICA,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
220,6013,ZB,UNION PATRIOTICA,6,UNION PATRIOTICA,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
220,6015,ZB,UNION PATRIOTICA,6,UNION PATRIOTICA,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
220,6016,ZB,UNION PATRIOTICA,6,UNION PATRIOTICA,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
220,6020,ZB,UNION PATRIOTICA,6,UNION PATRIOTICA,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
220,6021,ZB,UNION PATRIOTICA,6,UNION PATRIOTICA,4,"ECOLOGISTAS, HUMANISTAS Y OTROS"
184,6001,XP,VAMOS POR CHILE,1,VAMOS POR CHILE,1,VAMOS POR CHILE
184,6002,XP,VAMOS POR CHILE,1,VAMOS POR CHILE,1,VAMOS POR CHILE
184,6003,XP,VAMOS POR CHILE,1,VAMOS POR CHILE,1,VAMOS POR CHILE
184,6004,XP,VAMOS POR CHILE,1,VAMOS POR CHILE,1,VAMOS POR CHILE
184,6005,XP,VAMOS POR CHILE,1,VAMOS POR CHILE,1,VAMOS POR CHILE
184,6006,XP,VAMOS POR CHILE,1,VAMOS POR CHILE,1,VAMOS POR CHILE
184,6007,XP,VAMOS POR CHILE,1,VAMOS POR CHILE,1,VAMOS POR CHILE
184,6008,XP,VAMOS POR CHILE,1,VAMOS POR CHILE,1,VAMOS POR CHILE
184,6009,XP,VAMOS POR CHILE,1,VAMOS POR CHILE,1,VAMOS POR CHILE
184,6010,XP,VAMOS POR CHILE,1,VAMOS POR CHILE,1,VAMOS POR CHILE
184,6011,XP,VAMOS POR CHILE,1,VAMOS POR CHILE,1,VAMOS POR CHILE
184,6012,XP,VAMOS POR CHILE,1,VAMOS POR CHILE,1,VAMOS POR CHILE
184,6013,XP,VAMOS POR CHILE,1,VAMOS POR CHILE,1,VAMOS POR CHILE
184,6014,XP,VAMOS POR CHILE,1,VAMOS POR CHILE,1,VAMOS POR CHILE
184,6015,XP,VAMOS POR CHILE,1,VAMOS POR CHILE,1,VAMOS POR CHILE
184,6016,XP,VAMOS POR CHILE,1,VAMOS POR CHILE,1,VAMOS POR CHILE
184,6017,XP,VAMOS POR CHILE,1,VAMOS POR CHILE,1,VAMOS POR CHILE
184,6018,XP,VAMOS POR CHILE,1,VAMOS POR CHILE,1,VAMOS POR CHILE
184,6019,XP,VAMOS POR CHILE,1,VAMOS POR CHILE,1,VAMOS POR CHILE
184,6020,XP,VAMOS POR CHILE,1,VAMOS POR CHILE,1,VAMOS POR CHILE
184,6021,XP,VAMOS POR CHILE,1,VAMOS POR CHILE,1,VAMOS POR CHILE
184,6022,XP,VAMOS POR CHILE,1,VAMOS POR CHILE,1,VAMOS POR CHILE
184,6023,XP,VAMOS POR CHILE,1,VAMOS POR CHILE,1,VAMOS POR CHILE
184,6024,XP,VAMOS POR CHILE,1,VAMOS POR CHILE,1,VAMOS POR CHILE
184,6025,XP,VAMOS POR CHILE,1,VAMOS POR CHILE,1,VAMOS POR CHILE
184,6026,XP,VAMOS POR CHILE,1,VAMOS POR CHILE,1,VAMOS POR CHILE
184,6027,XP,VAMOS POR CHILE,1,VAMOS POR CHILE,1,VAMOS POR CHILE
184,6028,XP,VAMOS POR CHILE,1,VAMOS POR CHILE,1,VAMOS POR CHILE
177,6012,T,VOCES CONSTITUYENTES (D12),11,INDEPENDIENTES Y OTROS,5,INDEPENDIENTES