cod_zona,glosa_zona,votos_2016,votos_2017,votos_2020,electores_2016,electores_2017,electores_2020,electores_2021,part_2016,part_2017,part_2020
2739,AYSEN,7817,8795,8984,21576,21890,22398,22587,0.3623007044864665,0.4017816354499771,0.4011072417180105
2564,ALGARROBO,5854,6329,7086,11560,11810,12896,13779,0.506401384083045,0.5359017781541067,0.5494727047146402
2801,ALHUE,3105,2203,2640,5813,5776,6004,6153,0.5341476002064338,0.3814058171745152,0.4397068620919387
2674,ALTO BIOBIO,3149,1876,1805,5319,5290,5483,5557,0.5920285768001504,0.3546313799621928,0.3291993434251322
2523,ALTO DEL CARMEN,2633,1927,1817,4858,4786,4871,5202,0.5419925895430219,0.402632678646051,0.3730240197084788
2502,ALTO HOSPICIO,14113,18684,26129,48675,51451,57742,58683,0.2899435028248588,0.3631416299002935,0.452512902220221
2717,ANCUD,16210,15484,14360,37520,37998,38601,38845,0.4320362473347548,0.4074951313227012,0.3720110877956529
2528,ANDACOLLO,5847,5160,6071,11013,11040,11221,11296,0.5309180059929175,0.4673913043478261,0.5410391230728099
2696,ANGOL,18382,21288,19538,46099,46499,47395,47137,0.3987505151955574,0.4578162971246694,0.4122375778035658
2508,ANTOFAGASTA,66198,108615,144073,260299,264504,284389,286950,0.2543152297934299,0.4106365121132384,0.506605389097328
2662,ANTUCO,2517,1872,1793,4378,4440,4558,4718,0.5749200548195523,0.4216216216216217,0.3933742869679684
2655,ARAUCO,13321,14354,14467,29547,29925,30844,31158,0.4508410329305852,0.4796658312447786,0.4690377382959409
2822,ARICA,48981,71229,84201,168409,172372,180315,180060,0.2908455011311747,0.4132283665560532,0.4669661425838116
2797,BUIN,27297,31858,40566,64927,67229,73511,75333,0.4204260169113004,0.4738728822383198,0.5518357796792317
2827,BULNES,10111,9680,7926,19906,20161,20518,20535,0.5079373053350749,0.4801349139427608,0.3862949605224681
2554,CABILDO,8737,8331,9099,17704,17830,18037,18038,0.4935042928151829,0.4672462142456534,0.5044630481787437
2751,CABO DE HORNOS(EX-NAVARINO) Y ANTARTICA,865,779,645,2017,1943,1916,2182,0.428854734754586,0.4009264024704066,0.3366388308977035
2663,CABRERO,13995,11042,10055,23844,24289,24926,25103,0.5869401107196779,0.4546090823006299,0.4033940463772767
2512,CALAMA,34782,50589,62826,122815,125030,132447,132333,0.2832064487236901,0.4046148924258178,0.4743482298579809
2708,CALBUCO,12158,11893,11311,30439,30955,31956,32409,0.3994217944084891,0.3842028751413342,0.3539554387282514
2518,CALDERA,6593,6153,8023,13668,13921,14652,15024,0.4823675738952297,0.4419941096185619,0.5475702975702975
2559,CALERA,17478,20524,24215,43763,44286,44986,44980,0.3993784703973676,0.46344217134083,0.5382785755568399
2798,CALERA DE TANGO,10057,11810,12750,20910,21303,22016,22305,0.4809660449545672,0.5543820119232034,0.579124273255814
2550,CALLE LARGA,5147,5480,6609,10477,10666,11265,11445,0.491266583945786,0.5137821113819614,0.5866844207723036
2823,CAMARONES,2475,1143,919,4551,4023,3471,3392,0.5438365194462755,0.2841163310961969,0.2647651973494669
2504,CAMIÑA,1662,764,513,2978,2820,2549,2802,0.5580926796507724,0.2709219858156028,0.2012553942722636
2533,CANELA,5392,4098,3781,8591,8778,8913,9047,0.6276335700151321,0.4668489405331511,0.4242118254235386
2676,CARAHUE,11691,10262,7262,23709,24051,24601,24697,0.4931038846007845,0.4266766454617272,0.2951912523881143
2565,CARTAGENA,7715,8401,9075,16962,17294,17721,18227,0.4548402311048225,0.4857754134381866,0.5121042830540037
2542,CASABLANCA,9464,10239,11508,21105,21299,22139,22469,0.448424543946932,0.4807267946851965,0.5198066760016261
2716,CASTRO,13592,16062,16660,38678,39467,41089,41394,0.3514142406536016,0.4069729140801175,0.4054613156805958
2570,CATEMU,5734,5411,5965,11566,11716,12039,12182,0.4957634445789383,0.4618470467736429,0.4954730459340477
2622,CAUQUENES,17530,17217,13062,36979,37336,37616,37610,0.474052840801536,0.4611367045211056,0.3472458528285836
2656,CAÑETE,12542,12048,10523,28368,28748,29343,29478,0.4421178793006204,0.4190900236538194,0.3586204546229084
2759,CERRILLOS,21571,31945,37316,67584,67804,67845,67537,0.3191731770833333,0.4711373960238334,0.5500184243496204
2760,CERRO NAVIA,36525,50772,64105,116423,116335,116544,115479,0.3137266691289522,0.4364292775175141,0.5500497666117518
2733,CHAITEN,2200,1437,1363,5155,5124,5065,5169,0.4267701260911736,0.2804449648711944,0.269101678183613
2623,CHANCO,5963,4459,2810,9209,9193,9250,9488,0.6475187316755348,0.4850429674752529,0.3037837837837838
2520,CHAÑARAL,5571,5052,5764,11727,11818,11989,12045,0.4750575594781274,0.42748349974615,0.4807740428726333
2603,CHEPICA,6866,5566,4915,13299,13377,13593,13750,0.5162794195052259,0.4160873140464977,0.3615831678069595
2644,CHIGUAYANTE,23799,33210,38309,63907,64745,66892,67398,0.3724005195049056,0.5129353618040003,0.5726992764456138
2745,CHILE CHICO,2467,2061,1685,6184,6209,6387,6456,0.3989327296248383,0.3319375100660332,0.2638171285423517
2826,CHILLAN,49523,71265,75554,146514,148780,152870,152723,0.3380086544630547,0.4789958327732222,0.4942369333420553
2828,CHILLAN VIEJO,8971,10444,11273,19485,19940,21631,22462,0.4604054400821144,0.5237713139418255,0.5211502011002728
2604,CHIMBARONGO,13789,14432,13902,28809,29249,30271,30510,0.4786351487382415,0.4934185784129372,0.4592514287601995
2695,CHOLCHOL,5975,5094,4218,9811,9938,10384,11095,0.6090102945673224,0.5125779834976857,0.4062018489984592
2718,CHONCHI,6724,5348,3638,12160,12354,12960,13190,0.5529605263157895,0.4328962279423668,0.2807098765432099
2740,CISNES,2194,1764,1740,4165,4253,4479,4569,0.5267707082833133,0.4147660474958853,0.3884795713328868
2836,COBQUECURA,4311,2755,2075,5735,5647,5643,5884,0.7517000871839582,0.4878696653090137,0.367712209817473
2709,COCHAMO,2207,1478,1159,4477,4438,4479,4642,0.4929640384185839,0.3330328977016674,0.2587631167671355
2742,COCHRANE,1442,1383,1181,3192,3267,3360,3384,0.4517543859649123,0.4233241505968779,0.3514880952380952
2580,CODEGUA,6209,5039,5932,10712,10799,11297,11680,0.5796303211351755,0.4666172793777202,0.5250951580065504
2837,COELEMU,9035,7747,6789,14821,14930,15253,15414,0.6096079886647324,0.5188881446751507,0.4450927686356782
2843,COIHUECO,12065,9835,7229,20525,20925,21839,22169,0.5878197320341048,0.4700119474313023,0.3310133247859334
2581,COINCO,3681,3122,3346,6704,6809,7011,7240,0.5490751789976134,0.4585107945366427,0.4772500356582513
2635,COLBUN,9951,8622,6924,16710,17015,17932,18445,0.5955116696588869,0.506729356450191,0.3861253624804818
2505,COLCHANE,2138,646,524,3765,3379,2995,3463,0.5678618857901726,0.1911808227286179,0.1749582637729549
2793,COLINA,24250,37573,49450,74843,79070,87987,90446,0.3240115976109989,0.4751865435689895,0.5620148431018218
2697,COLLIPULLI,10220,9485,8340,21376,21603,21994,22160,0.4781062874251497,0.439059389899551,0.3791943257251978
2582,COLTAUCO,7386,6771,7567,14950,15198,15903,16168,0.4940468227424749,0.4455191472562179,0.4758221719172483
2537,COMBARBALA,6437,5409,5074,12348,12406,12460,12550,0.5212989957887917,0.435998710301467,0.4072231139646869
2642,CONCEPCION,56552,97046,104533,198961,199158,201159,201066,0.2842366091847146,0.4872814549252352,0.5196536073454332
2761,CONCHALI,31369,55794,65349,121265,120866,119859,118624,0.2586814002391457,0.4616186520609601,0.5452156283633269
2543,CONCON,15454,20565,24384,34300,35636,38162,39439,0.4505539358600583,0.5770849702547985,0.6389602222105759
2613,CONSTITUCION,18715,17949,18314,38421,38901,39911,40000,0.4871034069909685,0.4614020205136115,0.4588709879481847
2657,CONTULMO,3557,2595,2094,5779,5834,6025,6052,0.615504412528119,0.4448063078505314,0.347551867219917
2517,COPIAPO,40190,51897,60971,116156,117897,123347,123973,0.3460002066186852,0.4401893177943459,0.4943046851565097
2527,COQUIMBO,40811,68739,81691,152428,156212,165547,167854,0.2677395229222978,0.4400366169052313,0.4934610714781905
2643,CORONEL,36538,41697,44303,85044,86427,88986,89810,0.4296364234984244,0.4824533999791732,0.4978648326703077
2811,CORRAL,3210,2573,2379,5441,5397,5446,5565,0.5899650799485389,0.4767463405595702,0.4368343738523687
2737,COYHAIQUE,14924,21134,22515,51827,52542,53940,54229,0.2879580141625022,0.4022305964752008,0.4174082313681869
2677,CUNCO,8574,7566,6082,19297,19463,19878,20001,0.4443177696014924,0.3887376046858141,0.3059663950095583
2698,CURACAUTIN,6740,7186,5923,20536,20745,20992,21202,0.3282041293338527,0.3463967221017112,0.2821551067073171
2802,CURACAVI,11383,12439,14789,23570,24246,25834,26345,0.4829444208739924,0.5130330776210509,0.5724626461252613
2719,CURACO DE VELEZ,2288,1371,1315,3637,3636,3714,3797,0.6290899092658785,0.3770627062706271,0.3540656973613355
2658,CURANILAHUE,13982,13624,13158,30054,30333,30642,30624,0.4652292540094496,0.4491477928328883,0.4294106128842765
2678,CURARREHUE,3955,2990,2655,7887,7952,8322,8517,0.5014580956003549,0.3760060362173038,0.3190338860850757
2614,CUREPTO,5635,4582,3560,10117,10152,10149,10310,0.5569832954433133,0.4513396375098503,0.3507734752192334
2625,CURICO,41959,57127,63012,110981,112702,117175,117810,0.3780737243311919,0.5068854146332807,0.5377597610411777
2720,DALCAHUE,5226,4143,4012,11254,11537,12332,12598,0.4643682246312422,0.3591054866949814,0.3253324683749594
2521,DIEGO DE ALMAGRO,4750,4793,5410,14100,13938,13455,13390,0.3368794326241135,0.3438800401779308,0.402081010776663
2583,DOÑIHUE,8514,8115,9423,17206,17461,18060,18424,0.4948273857956527,0.4647500143176221,0.5217607973421927
2762,EL BOSQUE,32513,62320,75827,139195,139338,138923,137677,0.2335787923416789,0.4472577473481749,0.545820346522894
2829,EL CARMEN,7031,5664,3774,12072,12165,12336,12500,0.5824221338634857,0.4655980271270037,0.3059338521400778
2806,EL MONTE,11837,13366,15075,25688,26123,27418,27822,0.4607988165680473,0.5116563947479232,0.5498212852870377
2566,EL QUISCO,5689,6082,7241,11176,11681,12914,13781,0.5090372226198998,0.5206745997774164,0.5607093077280471
2567,EL TABO,5026,4942,5842,9083,9295,10307,11931,0.5533414070241109,0.5316837009144701,0.5667992626370428
2615,EMPEDRADO,3021,2230,1513,4319,4332,4357,4621,0.6994674693216022,0.5147737765466297,0.347257287124168
2699,ERCILLA,4046,3033,2593,7909,7940,8058,8142,0.511569098495385,0.3819899244332494,0.3217920079424175
2763,ESTACION CENTRAL,33167,55101,62960,126374,126168,127362,127214,0.2624511371009859,0.4367272208483926,0.4943389708076192
2645,FLORIDA,5644,4922,3757,10124,10199,10269,10451,0.5574871592256025,0.482596332973821,0.3658584088031941
2679,FREIRE,9229,9306,7670,21997,22184,22759,22845,0.4195572123471382,0.4194915254237288,0.3370095346895733
2524,FREIRINA,3186,2663,2701,5591,5682,5899,6019,0.5698443927741013,0.4686730024639211,0.4578742159688083
2710,FRESIA,6467,5881,4683,11851,12019,12123,12233,0.5456923466374146,0.4893085947250187,0.3862905221479832
2711,FRUTILLAR,8244,7519,7908,14843,15232,16376,16778,0.5554133261470053,0.4936318277310924,0.4829018075232047
2734,FUTALEUFU,1521,953,965,3609,3631,3794,3856,0.4214463840399003,0.2624621316441752,0.2543489720611492
2819,FUTRONO,6546,6067,5712,13700,13949,14439,14637,0.4778102189781022,0.4349415728726074,0.3955952628298359
2680,GALVARINO,6480,5380,3753,11821,11929,11998,12157,0.5481769731833178,0.4510017604157934,0.3128021336889482
2825,GENERAL LAGOS,1237,598,313,2600,2421,2158,2006,0.4757692307692308,0.2470053696819496,0.1450417052826691
2681,GORBEA,7198,6853,5419,15308,15396,15478,15659,0.4702116540371048,0.4451156144453105,0.3501098333117974
2584,GRANEROS,12695,12777,15292,25563,25837,26614,26877,0.4966162031060517,0.4945233579749971,0.574584804989855
2741,GUAITECAS,1028,576,607,1618,1590,1594,1744,0.6353522867737948,0.3622641509433962,0.3808030112923463
2560,HIJUELAS,7211,6685,7648,14637,14810,15422,15609,0.4926555988248958,0.4513841998649561,0.4959149267280508
2735,HUALAIHUE,3938,3479,2871,7931,8119,8395,8692,0.4965325936199723,0.4285010469269615,0.3419892793329363
2626,HUALAÑE,6140,4732,4118,9232,9318,9580,9784,0.6650779896013865,0.5078342992058381,0.4298538622129436
2653,HUALPEN,27649,38059,43479,75974,76227,77416,77561,0.3639271329665412,0.4992850302386294,0.5616280872171128
2646,HUALQUI,8870,9086,9420,18967,19339,20096,20524,0.4676543470237781,0.4698278090904389,0.46875
2506,HUARA,2351,1571,1529,9294,9046,9041,9373,0.2529588982139014,0.1736679195224408,0.1691184603473067
2525,HUASCO,4246,3601,4236,7865,8030,8326,8409,0.5398601398601398,0.4484433374844334,0.508767715589719
2764,HUECHURABA,25569,35684,45939,66640,68039,72756,73498,0.3836884753901561,0.5244639104043269,0.6314118423222826
2532,ILLAPEL,12369,12098,12633,26737,27019,27634,27921,0.4626173467479523,0.4477589844183723,0.4571542302960122
2765,INDEPENDENCIA,23076,33945,38452,77520,78356,81550,82629,0.2976780185758514,0.4332150696819644,0.4715144083384427
2501,IQUIQUE,46406,67854,80220,157867,160432,167867,167553,0.2939563049909101,0.4229455470230378,0.4778783203369334
2807,ISLA DE MAIPO,8958,12833,15226,25244,25766,27290,27965,0.3548565995880209,0.4980594582007297,0.5579333089043605
2548,ISLA DE PASCUA,2418,1981,2726,5148,5302,6053,6299,0.4696969696969697,0.3736325914749151,0.4503551957706922
2544,JUAN FERNANDEZ,532,307,439,870,853,917,979,0.6114942528735632,0.3599062133645956,0.4787350054525627
2766,LA CISTERNA,21537,41212,45870,84017,83686,83559,83246,0.2563409786114715,0.4924599096623091,0.5489534341004559
2561,LA CRUZ,7491,7692,9006,13958,14333,15760,16329,0.5366814729903998,0.5366636433405428,0.5714467005076143
2597,LA ESTRELLA,2528,1659,1484,3563,3458,3456,3738,0.7095144541117037,0.4797570850202429,0.4293981481481481
2767,LA FLORIDA,85980,156158,181946,299996,301998,307743,307414,0.2866038213842851,0.5170828945887059,0.5912270953360433
2768,LA GRANJA,22351,45784,57302,105549,105302,104909,103905,0.2117594671669083,0.4347875633891094,0.546206712484153
2529,LA HIGUERA,2458,1822,1564,4168,4162,4286,4505,0.5897312859884837,0.4377703027390678,0.3649090060662623
2553,LA LIGUA,14634,14765,16001,28904,29355,30147,30181,0.5062967063382231,0.5029807528530063,0.5307659136895877
2769,LA PINTANA,29068,50714,72103,136563,137423,139554,139100,0.2128541405798057,0.3690357509296115,0.5166673832351635
2770,LA REINA,33369,54664,59192,90053,89772,91690,91556,0.3705484547988407,0.6089203760638061,0.6455665830515869
2526,LA SERENA,39130,76372,90133,156538,160944,172217,174853,0.2499712529864953,0.4745253007257183,0.5233687731176365
2818,LA UNION,14212,16071,14097,34977,35313,35500,35754,0.4063241558738599,0.4551015206864328,0.3970985915492958
2820,LAGO RANCO,4663,4064,3348,8865,8982,9253,9453,0.5260011280315848,0.4524604765085727,0.3618285961309846
2738,LAGO VERDE,903,453,373,1301,1196,1159,1329,0.6940814757878555,0.3787625418060201,0.3218291630716135
2748,LAGUNA BLANCA,555,313,201,1014,944,826,856,0.5473372781065089,0.3315677966101695,0.2433414043583535
2664,LAJA,9709,9344,9327,21053,21252,21446,21610,0.4611694295349831,0.4396762657632223,0.4349062762286673
2794,LAMPA,17496,23479,31387,47225,49911,57086,59623,0.3704817363684489,0.4704173428703092,0.5498195704726203
2812,LANCO,7238,7263,6697,15542,15702,16031,16266,0.46570582936559,0.4625525410775697,0.4177531033622356
2585,LAS CABRAS,10043,8592,8668,18970,19230,19945,20393,0.5294148655772272,0.446801872074883,0.4345951366257208
2771,LAS CONDES,89338,156112,166475,246481,251198,267875,269517,0.3624539011120533,0.6214699161617528,0.6214652356509566
2682,LAUTARO,12254,14701,12910,32327,33042,34059,34252,0.3790639403594519,0.4449185884631681,0.3790481223758772
2654,LEBU,9504,9776,8524,21406,21627,22183,22309,0.4439876670092497,0.4520275581449115,0.3842582157508002
2627,LICANTEN,4573,3298,2929,6827,6787,6838,6863,0.6698403398271568,0.4859289818771179,0.4283416203568295
2576,LIMACHE,13560,17408,20221,36327,37014,38584,39423,0.3732760756462136,0.4703085319068461,0.5240773377565829
2634,LINARES,26497,35762,36880,79055,80185,81791,81744,0.3351717158939979,0.4459936397081749,0.4509053563350491
2598,LITUECHE,4098,2817,2529,5899,5912,6158,6511,0.6946940159349042,0.4764884979702299,0.4106852874309841
2713,LLANQUIHUE,8517,7592,7826,15420,15642,16021,16179,0.5523346303501946,0.4853599283979031,0.4884838649272829
2571,LLAILLAY,8280,9631,11625,19766,20097,20722,20915,0.4189011433775169,0.4792257550878241,0.5609979731686131
2772,LO BARNECHEA,30366,46626,55257,71512,74117,81361,82669,0.4246280344557557,0.629086444405467,0.6791583190963729
2773,LO ESPEJO,22542,39777,50691,93841,93275,91888,90849,0.2402148314702529,0.4264486732779416,0.5516607173950897
2774,LO PRADO,22603,43141,51357,90731,90439,89765,88885,0.2491210280940362,0.4770176583111269,0.5721272210772573
2605,LOLOL,4215,2952,2433,6482,6554,6714,6889,0.6502622647331071,0.4504119621605127,0.3623771224307417
2683,LONCOCHE,8941,9539,8237,22151,22362,23045,23193,0.4036386619114261,0.4265718629818442,0.3574311130397049
2636,LONGAVI,14829,10963,7859,25285,25681,26445,26725,0.5864741941862764,0.4268914761886219,0.2971828322934392
2700,LONQUIMAY,6184,4455,3349,11560,11634,11965,12215,0.5349480968858131,0.3829293450232079,0.2798997074801504
2659,LOS ALAMOS,9657,8096,6650,17032,17286,17835,18060,0.5669915453264444,0.4683558949438852,0.3728623493131483
2549,LOS ANDES,19914,26340,31276,54356,54875,56032,55969,0.3663624990801384,0.48,0.5581810394060537
2661,LOS ANGELES,46310,66454,68740,153106,156194,161632,162845,0.302470184055491,0.4254580841773692,0.425287071866957
2813,LOS LAGOS,7961,8105,7518,18099,18267,18879,19069,0.4398585557213106,0.4436962829145454,0.3982202447163515
2712,LOS MUERMOS,7279,7053,5115,15456,15801,16238,16339,0.4709497929606625,0.4463641541674578,0.3150018475181673
2701,LOS SAUCES,4714,3606,2495,7367,7396,7360,7531,0.6398805483914755,0.4875608436992969,0.3389945652173913
2534,LOS VILOS,7463,7747,8875,17288,17434,18062,18266,0.4316867191115225,0.4443615922909258,0.4913630827150924
2647,LOTA,24335,23717,22990,48045,48093,47952,47936,0.5065043188677282,0.4931486910777036,0.4794377711044378
2702,LUMACO,5304,4363,2979,9016,9068,9145,9284,0.5882874889086069,0.4811424790471989,0.3257517769272827
2586,MACHALI,13462,17284,20937,31590,32912,35712,37103,0.4261475150364039,0.5251579970831308,0.5862735215053764
2775,MACUL,30936,51066,59968,99299,99498,101724,101340,0.3115439228995257,0.513236446963758,0.5895167315481106
2814,MAFIL,3480,3109,2853,6776,6854,6998,7155,0.51357733175915,0.4536037350452291,0.4076879108316662
2776,MAIPU,96840,192085,243011,370091,376042,389595,389758,0.2616653741917528,0.5108073034395094,0.6237528715717604
2587,MALLOA,6923,5862,5435,11722,11885,12101,12310,0.5905988739123017,0.49322675641565,0.4491364350053715
2599,MARCHIGUE,3931,3024,2926,6523,6570,6787,7068,0.6026368235474475,0.4602739726027397,0.4311183144246353
2516,MARIA ELENA,2264,1632,2138,6656,6607,6451,6370,0.3401442307692308,0.2470107461782957,0.3314214850410789
2803,MARIA PINTO,5384,4869,5473,10249,10440,11262,11495,0.5253195433700849,0.4663793103448276,0.4859705203338661
2815,MARIQUINA,8811,7901,7772,17661,17904,18622,18993,0.4988958722609139,0.4412980339588919,0.417355815701858
2616,MAULE,9340,9821,10877,19549,20151,22765,24526,0.4777737991713131,0.4873703538285941,0.4777948605315177
2714,MAULLIN,6775,5910,5095,15080,15154,15355,15413,0.4492705570291777,0.3899960406493335,0.3318137414522957
2509,MEJILLONES,4720,3679,5128,9003,9058,9825,10035,0.5242696878818172,0.4061603002870391,0.5219338422391857
2684,MELIPEUCO,3444,2596,2229,7207,7290,7512,7836,0.4778687387262384,0.3561042524005487,0.2967252396166134
